Date,Adj Close,Volume
2016-12-07,2241.350098,4501820000.0
2016-12-08,2246.189941,4200580000.0
2016-12-09,2259.530029,3884480000.0
2016-12-10,2258.673339666667,3934490000.0
2016-12-11,2257.816650333333,3984500000.0
2016-12-12,2256.959961,4034510000.0
2016-12-13,2271.719971,3857590000.0
2016-12-14,2253.280029,4406970000.0
2016-12-15,2262.030029,4168200000.0
2016-12-16,2258.070068,5920340000.0
2016-12-17,2259.556721666667,5029683333.333333
2016-12-18,2261.043375333333,4139026666.666667
2016-12-19,2262.530029,3248370000.0
2016-12-20,2270.76001,3298780000.0
2016-12-21,2265.179932,2852230000.0
2016-12-22,2260.959961,2876320000.0
2016-12-23,2263.790039,2020550000.0
2016-12-24,2265.0625,2012182500.0
2016-12-25,2266.3349609999996,2003815000.0
2016-12-26,2267.6074219999996,1995447500.0
2016-12-27,2268.8798829999996,1987080000.0
2016-12-28,2249.919922,2392360000.0
2016-12-29,2249.26001,2336370000.0
2016-12-30,2238.830078,2670900000.0
2016-12-31,2243.580078,2945807500.0
2017-01-01,2248.330078,3220715000.0
2017-01-02,2253.080078,3495622500.0
2017-01-03,2257.830078,3770530000.0
2017-01-04,2270.75,3764890000.0
2017-01-05,2269.0,3761820000.0
2017-01-06,2276.97998,3339890000.0
2017-01-07,2274.2866206666667,3299130000.0
2017-01-08,2271.5932613333334,3258370000.0
2017-01-09,2268.899902,3217610000.0
2017-01-10,2268.899902,3638790000.0
2017-01-11,2275.320068,3620410000.0
2017-01-12,2270.439941,3462130000.0
2017-01-13,2274.639893,3081270000.0
2017-01-14,2272.952393,3207200000.0
2017-01-15,2271.264893,3333130000.0
2017-01-16,2269.577393,3459060000.0
2017-01-17,2267.889893,3584990000.0
2017-01-18,2271.889893,3315250000.0
2017-01-19,2263.689941,3165970000.0
2017-01-20,2271.310059,3524970000.0
2017-01-21,2269.273356333333,3400883333.3333335
2017-01-22,2267.236653666667,3276796666.6666665
2017-01-23,2265.199951,3152710000.0
2017-01-24,2280.070068,3810960000.0
2017-01-25,2298.3701170000004,3846020000.0
2017-01-26,2296.679932,3610360000.0
2017-01-27,2294.689941,3135890000.0
2017-01-28,2290.0932613333334,3287683333.3333335
2017-01-29,2285.4965816666668,3439476666.6666665
2017-01-30,2280.899902,3591270000.0
2017-01-31,2278.8701170000004,4087450000.0
2017-02-01,2279.550049,3916610000.0
2017-02-02,2280.850098,3807710000.0
2017-02-03,2297.419922,3597970000.0
2017-02-04,2295.799967666667,3434996666.6666665
2017-02-05,2294.180013333333,3272023333.3333335
2017-02-06,2292.560059,3109050000.0
2017-02-07,2293.080078,3448690000.0
2017-02-08,2294.669922,3609740000.0
2017-02-09,2307.8701170000004,3677940000.0
2017-02-10,2316.100098,3475020000.0
2017-02-11,2320.1500653333333,3433256666.6666665
2017-02-12,2324.2000326666666,3391493333.3333335
2017-02-13,2328.25,3349730000.0
2017-02-14,2337.580078,3520910000.0
2017-02-15,2349.25,3775590000.0
2017-02-16,2347.219971,3672370000.0
2017-02-17,2351.159912,3513060000.0
2017-02-18,2354.7149047499997,3529740000.0
2017-02-19,2358.2698975,3546420000.0
2017-02-20,2361.82489025,3563100000.0
2017-02-21,2365.3798829999996,3579780000.0
2017-02-22,2362.820068,3468670000.0
2017-02-23,2363.810059,4015260000.0
2017-02-24,2367.340088,3831570000.0
2017-02-25,2368.143392,3748583333.3333335
2017-02-26,2368.946696,3665596666.6666665
2017-02-27,2369.75,3582610000.0
2017-02-28,2363.639893,4210140000.0
2017-03-01,2395.959961,4345180000.0
2017-03-02,2381.919922,3821320000.0
2017-03-03,2383.1201170000004,3555260000.0
2017-03-04,2380.5167643333334,3447740000.0
2017-03-05,2377.913411666667,3340220000.0
2017-03-06,2375.310059,3232700000.0
2017-03-07,2368.389893,3518390000.0
2017-03-08,2362.97998,3812100000.0
2017-03-09,2364.8701170000004,3716340000.0
2017-03-10,2372.600098,3432950000.0
2017-03-11,2372.8900556666667,3333266666.6666665
2017-03-12,2373.180013333333,3233583333.3333335
2017-03-13,2373.469971,3133900000.0
2017-03-14,2365.449951,3172630000.0
2017-03-15,2385.26001,3906840000.0
2017-03-16,2381.3798829999996,3365660000.0
2017-03-17,2378.25,5178040000.0
2017-03-18,2376.656657,4470336666.666667
2017-03-19,2375.063314,3762633333.333333
2017-03-20,2373.469971,3054930000.0
2017-03-21,2344.02002,4265590000.0
2017-03-22,2348.449951,3572730000.0
2017-03-23,2345.959961,3260600000.0
2017-03-24,2343.97998,2975130000.0
2017-03-25,2343.1833493333334,3063496666.6666665
2017-03-26,2342.3867186666666,3151863333.3333335
2017-03-27,2341.590088,3240230000.0
2017-03-28,2358.570068,3367780000.0
2017-03-29,2361.1298829999996,3106940000.0
2017-03-30,2368.060059,3158420000.0
2017-03-31,2362.719971,3354110000.0
2017-04-01,2361.4266766666665,3374873333.3333335
2017-04-02,2360.1333823333334,3395636666.6666665
2017-04-03,2358.840088,3416400000.0
2017-04-04,2360.159912,3206240000.0
2017-04-05,2352.949951,3770520000.0
2017-04-06,2357.48999,3201920000.0
2017-04-07,2355.540039,3053150000.0
2017-04-08,2356.079996666667,2963903333.3333335
2017-04-09,2356.619954333333,2874656666.6666665
2017-04-10,2357.159912,2785410000.0
2017-04-11,2353.780029,3117420000.0
2017-04-12,2344.929932,3196950000.0
2017-04-13,2328.949951,3143890000.0
2017-04-14,2333.96496575,3064095000.0
2017-04-15,2338.9799805000002,2984300000.0
2017-04-16,2343.99499525,2904505000.0
2017-04-17,2349.01001,2824710000.0
2017-04-18,2342.189941,3269840000.0
2017-04-19,2338.169922,3519900000.0
2017-04-20,2355.840088,3647420000.0
2017-04-21,2348.689941,3503360000.0
2017-04-22,2357.176594666667,3565790000.0
2017-04-23,2365.6632483333333,3628220000.0
2017-04-24,2374.149902,3690650000.0
2017-04-25,2388.610107,3995240000.0
2017-04-26,2387.449951,4105920000.0
2017-04-27,2388.77002,4098460000.0
2017-04-28,2384.199951,3718270000.0
2017-04-29,2385.57666,3545260000.0
2017-04-30,2386.953369,3372250000.0
2017-05-01,2388.330078,3199240000.0
2017-05-02,2391.169922,3813680000.0
2017-05-03,2388.1298829999996,3893990000.0
2017-05-04,2389.52002,4362540000.0
2017-05-05,2399.290039,3540140000.0
2017-05-06,2399.319987,3503240000.0
2017-05-07,2399.3499349999997,3466340000.0
2017-05-08,2399.3798829999996,3429440000.0
2017-05-09,2396.919922,3653590000.0
2017-05-10,2399.6298829999996,3643530000.0
2017-05-11,2394.439941,3727420000.0
2017-05-12,2390.899902,3305630000.0
2017-05-13,2394.706624,3361620000.0
2017-05-14,2398.513346,3417610000.0
2017-05-15,2402.320068,3473600000.0
2017-05-16,2400.669922,3420790000.0
2017-05-17,2357.030029,4163000000.0
2017-05-18,2365.719971,4319420000.0
2017-05-19,2381.72998,3825160000.0
2017-05-20,2385.82666,3607716666.6666665
2017-05-21,2389.92334,3390273333.3333335
2017-05-22,2394.02002,3172830000.0
2017-05-23,2398.419922,3213570000.0
2017-05-24,2404.389893,3389900000.0
2017-05-25,2415.070068,3535390000.0
2017-05-26,2415.820068,2805040000.0
2017-05-27,2415.092529,2904570000.0
2017-05-28,2414.36499,3004100000.0
2017-05-29,2413.637451,3103630000.0
2017-05-30,2412.909912,3203160000.0
2017-05-31,2411.800049,4516110000.0
2017-06-01,2430.060059,3857140000.0
2017-06-02,2439.070068,3461680000.0
2017-06-03,2438.080078,3278653333.3333335
2017-06-04,2437.090088,3095626666.6666665
2017-06-05,2436.100098,2912600000.0
2017-06-06,2429.330078,3357840000.0
2017-06-07,2433.139893,3572300000.0
2017-06-08,2433.790039,3728860000.0
2017-06-09,2431.77002,4027340000.0
2017-06-10,2430.9766443333333,4027476666.6666665
2017-06-11,2430.1832686666667,4027613333.3333335
2017-06-12,2429.389893,4027750000.0
2017-06-13,2440.350098,3275500000.0
2017-06-14,2437.919922,3555590000.0
2017-06-15,2432.459961,3353050000.0
2017-06-16,2433.149902,5284720000.0
2017-06-17,2439.9199216666666,4611380000.0
2017-06-18,2446.6899413333335,3938040000.0
2017-06-19,2453.459961,3264700000.0
2017-06-20,2437.030029,3416510000.0
2017-06-21,2435.610107,3594820000.0
2017-06-22,2434.5,3468210000.0
2017-06-23,2438.300049,5278330000.0
2017-06-24,2438.556722,4598543333.333333
2017-06-25,2438.813395,3918756666.666667
2017-06-26,2439.070068,3238970000.0
2017-06-27,2419.3798829999996,3563910000.0
2017-06-28,2440.689941,3500800000.0
2017-06-29,2419.699951,3900280000.0
2017-06-30,2423.409912,3361590000.0
2017-07-01,2425.276611333333,2895156666.6666665
2017-07-02,2427.143310666667,2428723333.3333335
2017-07-03,2429.01001,1962290000.0
2017-07-04,2430.7750244999997,2664755000.0
2017-07-05,2432.540039,3367220000.0
2017-07-06,2409.75,3364520000.0
2017-07-07,2425.179932,2901330000.0
2017-07-08,2425.929932,2933930000.0
2017-07-09,2426.679932,2966530000.0
2017-07-10,2427.429932,2999130000.0
2017-07-11,2425.530029,3106750000.0
2017-07-12,2443.25,3171620000.0
2017-07-13,2447.830078,3067670000.0
2017-07-14,2459.27002,2736640000.0
2017-07-15,2459.2266443333333,2755483333.3333335
2017-07-16,2459.1832686666667,2774326666.6666665
2017-07-17,2459.139893,2793170000.0
2017-07-18,2460.610107,2962130000.0
2017-07-19,2473.830078,3059760000.0
2017-07-20,2473.449951,3182780000.0
2017-07-21,2472.540039,3059570000.0
2017-07-22,2471.66333,3043126666.6666665
2017-07-23,2470.786621,3026683333.3333335
2017-07-24,2469.909912,3010240000.0
2017-07-25,2477.1298829999996,4108060000.0
2017-07-26,2477.830078,3557020000.0
2017-07-27,2475.419922,3995520000.0
2017-07-28,2472.100098,3294770000.0
2017-07-29,2471.5000816666666,3352916666.6666665
2017-07-30,2470.9000653333333,3411063333.3333335
2017-07-31,2470.300049,3469210000.0
2017-08-01,2476.350098,3460860000.0
2017-08-02,2477.570068,3478580000.0
2017-08-03,2472.159912,3645020000.0
2017-08-04,2476.830078,3235140000.0
2017-08-05,2478.1900226666667,3134020000.0
2017-08-06,2479.5499673333334,3032900000.0
2017-08-07,2480.909912,2931780000.0
2017-08-08,2474.919922,3344640000.0
2017-08-09,2474.02002,3308060000.0
2017-08-10,2438.209961,3621070000.0
2017-08-11,2441.320068,3159930000.0
2017-08-12,2449.493408,3047470000.0
2017-08-13,2457.666748,2935010000.0
2017-08-14,2465.840088,2822550000.0
2017-08-15,2464.610107,2913100000.0
2017-08-16,2468.110107,2953650000.0
2017-08-17,2430.01001,3142620000.0
2017-08-18,2425.550049,3415680000.0
2017-08-19,2426.4900716666666,3206503333.3333335
2017-08-20,2427.4300943333337,2997326666.6666665
2017-08-21,2428.3701170000004,2788150000.0
2017-08-22,2452.51001,2777490000.0
2017-08-23,2444.040039,2785290000.0
2017-08-24,2438.969971,2846590000.0
2017-08-25,2443.050049,2588780000.0
2017-08-26,2443.446696,2618420000.0
2017-08-27,2443.843343,2648060000.0
2017-08-28,2444.23999,2677700000.0
2017-08-29,2446.300049,2737580000.0
2017-08-30,2457.590088,2633660000.0
2017-08-31,2471.649902,3348110000.0
2017-09-01,2476.550049,2710730000.0
2017-09-02,2471.87506125,2905612500.0
2017-09-03,2467.2000735,3100495000.0
2017-09-04,2462.52508575,3295377500.0
2017-09-05,2457.850098,3490260000.0
2017-09-06,2465.540039,3374410000.0
2017-09-07,2465.100098,3353930000.0
2017-09-08,2461.429932,3302490000.0
2017-09-09,2470.3233236666665,3298913333.3333335
2017-09-10,2479.2167153333335,3295336666.6666665
2017-09-11,2488.110107,3291760000.0
2017-09-12,2496.47998,3230920000.0
2017-09-13,2498.3701170000004,3368050000.0
2017-09-14,2495.6201170000004,3414460000.0
2017-09-15,2500.22998,4853170000.0
2017-09-16,2501.4433590000003,4300213333.333333
2017-09-17,2502.656738,3747256666.666667
2017-09-18,2503.8701170000004,3194300000.0
2017-09-19,2506.649902,3249100000.0
2017-09-20,2508.23999,3530010000.0
2017-09-21,2500.600098,2930860000.0
2017-09-22,2502.219971,2865960000.0
2017-09-23,2500.366618,3009936666.6666665
2017-09-24,2498.513265,3153913333.3333335
2017-09-25,2496.659912,3297890000.0
2017-09-26,2496.840088,3043110000.0
2017-09-27,2507.040039,3456030000.0
2017-09-28,2510.060059,3168620000.0
2017-09-29,2519.360107,3211920000.0
2017-09-30,2522.6134436666666,3207856666.6666665
2017-10-01,2525.8667803333337,3203793333.3333335
2017-10-02,2529.1201170000004,3199730000.0
2017-10-03,2534.580078,3068850000.0
2017-10-04,2537.73999,3017120000.0
2017-10-05,2552.070068,3045120000.0
2017-10-06,2549.330078,2884570000.0
2017-10-07,2547.796712,2751036666.6666665
2017-10-08,2546.263346,2617503333.3333335
2017-10-09,2544.72998,2483970000.0
2017-10-10,2550.639893,2960500000.0
2017-10-11,2555.23999,2976090000.0
2017-10-12,2550.929932,3151510000.0
2017-10-13,2553.169922,3149440000.0
2017-10-14,2554.6599123333335,3071633333.3333335
2017-10-15,2556.1499026666665,2993826666.6666665
2017-10-16,2557.639893,2916020000.0
2017-10-17,2559.360107,2889390000.0
2017-10-18,2561.26001,2998090000.0
2017-10-19,2562.100098,2990710000.0
2017-10-20,2575.209961,3384650000.0
2017-10-21,2571.7999673333334,3327003333.3333335
2017-10-22,2568.3899736666667,3269356666.6666665
2017-10-23,2564.97998,3211710000.0
2017-10-24,2569.1298829999996,3427330000.0
2017-10-25,2557.149902,3874510000.0
2017-10-26,2560.399902,3869050000.0
2017-10-27,2581.070068,3887110000.0
2017-10-28,2578.3234046666666,3811030000.0
2017-10-29,2575.5767413333333,3734950000.0
2017-10-30,2572.830078,3658870000.0
2017-10-31,2575.26001,3827230000.0
2017-11-01,2579.360107,3813180000.0
2017-11-02,2579.850098,4048270000.0
2017-11-03,2587.840088,3567710000.0
2017-11-04,2588.936686333333,3558166666.6666665
2017-11-05,2590.0332846666665,3548623333.3333335
2017-11-06,2591.1298829999996,3539080000.0
2017-11-07,2590.639893,3809650000.0
2017-11-08,2594.3798829999996,3899360000.0
2017-11-09,2584.6201170000004,3831610000.0
2017-11-10,2582.300049,3486910000.0
2017-11-11,2583.1467286666666,3458916666.6666665
2017-11-12,2583.9934083333333,3430923333.3333335
2017-11-13,2584.840088,3402930000.0
2017-11-14,2578.8701170000004,3641760000.0
2017-11-15,2564.6201170000004,3558890000.0
2017-11-16,2585.639893,3312710000.0
2017-11-17,2578.850098,3300160000.0
2017-11-18,2579.9466963333334,3201286666.6666665
2017-11-19,2581.0432946666665,3102413333.3333335
2017-11-20,2582.139893,3003540000.0
2017-11-21,2599.030029,3332720000.0
2017-11-22,2597.080078,2762950000.0
2017-11-23,2599.75,2056365000.0
2017-11-24,2602.419922,1349780000.0
2017-11-25,2602.0865886666666,1902140000.0
2017-11-26,2601.7532553333335,2454500000.0
2017-11-27,2601.419922,3006860000.0
2017-11-28,2627.040039,3488420000.0
2017-11-29,2626.070068,4078280000.0
2017-11-30,2647.580078,4938490000.0
2017-12-01,2642.219971,3942320000.0
2017-12-02,2641.2932943333335,3969263333.3333335
2017-12-03,2640.3666176666666,3996206666.6666665
2017-12-04,2639.439941,4023150000.0
2017-12-05,2629.570068,3539040000.0
2017-12-06,2629.27002,3229000000.0
2017-12-07,2636.97998,3292400000.0
2017-12-08,2651.5,3106150000.0
2017-12-09,2654.329996666667,3101416666.6666665
2017-12-10,2657.159993333333,3096683333.3333335
2017-12-11,2659.98999,3091950000.0
2017-12-12,2664.110107,3555680000.0
2017-12-13,2662.850098,3542370000.0
2017-12-14,2652.01001,3430030000.0
2017-12-15,2675.810059,5723920000.0
2017-12-16,2680.5933433333335,5057500000.0
2017-12-17,2685.3766276666665,4391080000.0
2017-12-18,2690.159912,3724660000.0
2017-12-19,2681.469971,3368590000.0
2017-12-20,2679.25,3241030000.0
2017-12-21,2684.570068,3273390000.0
2017-12-22,2683.340088,2399830000.0
2017-12-23,2682.6300659999997,2292067500.0
2017-12-24,2681.920044,2184305000.0
2017-12-25,2681.210022,2076542500.0
2017-12-26,2680.5,1968780000.0
2017-12-27,2682.6201170000004,2202080000.0
2017-12-28,2687.540039,2153330000.0
2017-12-29,2673.610107,2443490000.0
2017-12-30,2679.160095,2674430000.0
2017-12-31,2684.710083,2905370000.0
2018-01-01,2690.2600709999997,3136310000.0
2018-01-02,2695.810059,3367250000.0
2018-01-03,2713.060059,3538660000.0
2018-01-04,2723.98999,3695260000.0
2018-01-05,2743.149902,3236620000.0
2018-01-06,2744.6699216666666,3238630000.0
2018-01-07,2746.1899413333335,3240640000.0
2018-01-08,2747.709961,3242650000.0
2018-01-09,2751.290039,3453480000.0
2018-01-10,2748.22998,3576350000.0
2018-01-11,2767.560059,3641320000.0
2018-01-12,2786.23999,3573970000.0
2018-01-13,2783.784973,3761970000.0
2018-01-14,2781.329956,3949970000.0
2018-01-15,2778.8749390000003,4137970000.0
2018-01-16,2776.419922,4325970000.0
2018-01-17,2802.560059,3778050000.0
2018-01-18,2798.030029,3681470000.0
2018-01-19,2810.300049,3639430000.0
2018-01-20,2817.8566896666666,3583546666.6666665
2018-01-21,2825.4133303333333,3527663333.3333335
2018-01-22,2832.969971,3471780000.0
2018-01-23,2839.1298829999996,3519650000.0
2018-01-24,2837.540039,4014070000.0
2018-01-25,2839.25,3835150000.0
2018-01-26,2872.8701170000004,3443230000.0
2018-01-27,2866.4234210000004,3486763333.3333335
2018-01-28,2859.976725,3530296666.6666665
2018-01-29,2853.530029,3573830000.0
2018-01-30,2822.429932,3990650000.0
2018-01-31,2823.810059,4261280000.0
2018-02-01,2821.97998,3938450000.0
2018-02-02,2762.1298829999996,4301130000.0
2018-02-03,2724.399902333333,4628573333.333333
2018-02-04,2686.6699216666666,4956016666.666667
2018-02-05,2648.939941,5283460000.0
2018-02-06,2695.139893,5891660000.0
2018-02-07,2681.659912,4626570000.0
2018-02-08,2581.0,5305440000.0
2018-02-09,2619.550049,5680070000.0
2018-02-10,2631.7000326666666,5138643333.333333
2018-02-11,2643.8500163333333,4597216666.666667
2018-02-12,2656.0,4055790000.0
2018-02-13,2662.939941,3472870000.0
2018-02-14,2698.6298829999996,4003740000.0
2018-02-15,2731.199951,3684910000.0
2018-02-16,2732.219971,3637460000.0
2018-02-17,2728.22998075,3634997500.0
2018-02-18,2724.2399905,3632535000.0
2018-02-19,2720.25000025,3630072500.0
2018-02-20,2716.26001,3627610000.0
2018-02-21,2701.330078,3779400000.0
2018-02-22,2703.959961,3701270000.0
2018-02-23,2747.300049,3189190000.0
2018-02-24,2758.066732,3267676666.6666665
2018-02-25,2768.833415,3346163333.3333335
2018-02-26,2779.600098,3424650000.0
2018-02-27,2744.280029,3745080000.0
2018-02-28,2713.830078,4230660000.0
2018-03-01,2677.669922,4503970000.0
2018-03-02,2691.25,3882450000.0
2018-03-03,2701.146647,3825236666.6666665
2018-03-04,2711.043294,3768023333.3333335
2018-03-05,2720.939941,3710810000.0
2018-03-06,2728.1201170000004,3370690000.0
2018-03-07,2726.800049,3393270000.0
2018-03-08,2738.969971,3212320000.0
2018-03-09,2786.570068,3364100000.0
2018-03-10,2785.3867186666666,3304406666.6666665
2018-03-11,2784.2033693333333,3244713333.3333335
2018-03-12,2783.02002,3185020000.0
2018-03-13,2765.310059,3301650000.0
2018-03-14,2749.47998,3391360000.0
2018-03-15,2747.330078,3500330000.0
2018-03-16,2752.01001,5372340000.0
2018-03-17,2738.9799806666665,4682270000.0
2018-03-18,2725.9499513333335,3992200000.0
2018-03-19,2712.919922,3302130000.0
2018-03-20,2716.939941,3261030000.0
2018-03-21,2711.929932,3415510000.0
2018-03-22,2643.689941,3739800000.0
2018-03-23,2588.26001,3815080000.0
2018-03-24,2611.690023,3713753333.3333335
2018-03-25,2635.120036,3612426666.6666665
2018-03-26,2658.550049,3511100000.0
2018-03-27,2612.6201170000004,3706350000.0
2018-03-28,2605.0,3864500000.0
2018-03-29,2640.8701170000004,3565990000.0
2018-03-30,2626.1225585,3574122500.0
2018-03-31,2611.375,3582255000.0
2018-04-01,2596.6274415,3590387500.0
2018-04-02,2581.8798829999996,3598520000.0
2018-04-03,2614.449951,3392810000.0
2018-04-04,2644.689941,3350340000.0
2018-04-05,2662.840088,3178970000.0
2018-04-06,2604.469971,3299700000.0
2018-04-07,2607.366618,3220786666.6666665
2018-04-08,2610.263265,3141873333.3333335
2018-04-09,2613.159912,3062960000.0
2018-04-10,2656.8701170000004,3543930000.0
2018-04-11,2642.189941,3020760000.0
2018-04-12,2663.98999,3021320000.0
2018-04-13,2656.300049,2960910000.0
2018-04-14,2663.480062,2980506666.6666665
2018-04-15,2670.660075,3000103333.3333335
2018-04-16,2677.840088,3019700000.0
2018-04-17,2706.389893,3234360000.0
2018-04-18,2708.639893,3383410000.0
2018-04-19,2693.1298829999996,3349370000.0
2018-04-20,2670.139893,3388590000.0
2018-04-21,2670.1899416666665,3264886666.6666665
2018-04-22,2670.2399903333335,3141183333.3333335
2018-04-23,2670.290039,3017480000.0
2018-04-24,2634.560059,3706740000.0
2018-04-25,2639.399902,3499440000.0
2018-04-26,2666.939941,3665720000.0
2018-04-27,2669.909912,3219030000.0
2018-04-28,2662.623291,3390863333.3333335
2018-04-29,2655.33667,3562696666.6666665
2018-04-30,2648.050049,3734530000.0
2018-05-01,2654.800049,3559850000.0
2018-05-02,2635.669922,4010770000.0
2018-05-03,2629.72998,3851470000.0
2018-05-04,2663.419922,3327220000.0
2018-05-05,2666.489909,3297466666.6666665
2018-05-06,2669.5598959999998,3267713333.3333335
2018-05-07,2672.6298829999996,3237960000.0
2018-05-08,2671.919922,3717570000.0
2018-05-09,2697.790039,3909500000.0
2018-05-10,2723.070068,3333050000.0
2018-05-11,2727.719971,2862700000.0
2018-05-12,2728.523275,2899353333.3333335
2018-05-13,2729.3265789999996,2936006666.6666665
2018-05-14,2730.1298829999996,2972660000.0
2018-05-15,2711.449951,3290680000.0
2018-05-16,2722.459961,3202670000.0
2018-05-17,2720.1298829999996,3475400000.0
2018-05-18,2712.969971,3368690000.0
2018-05-19,2719.649984,3252423333.3333335
2018-05-20,2726.329997,3136156666.6666665
2018-05-21,2733.01001,3019890000.0
2018-05-22,2724.439941,3366310000.0
2018-05-23,2733.290039,3326290000.0
2018-05-24,2727.76001,3256030000.0
2018-05-25,2721.330078,2995260000.0
2018-05-26,2713.46258525,3180667500.0
2018-05-27,2705.5950924999997,3366075000.0
2018-05-28,2697.72759975,3551482500.0
2018-05-29,2689.860107,3736890000.0
2018-05-30,2724.01001,3561050000.0
2018-05-31,2705.27002,4235370000.0
2018-06-01,2734.6201170000004,3684130000.0
2018-06-02,2738.703450333334,3581590000.0
2018-06-03,2742.786783666667,3479050000.0
2018-06-04,2746.8701170000004,3376510000.0
2018-06-05,2748.800049,3517790000.0
2018-06-06,2772.350098,3651640000.0
2018-06-07,2770.3701170000004,3711330000.0
2018-06-08,2779.030029,3123210000.0
2018-06-09,2780.0200193333335,3159583333.3333335
2018-06-10,2781.0100096666665,3195956666.6666665
2018-06-11,2782.0,3232330000.0
2018-06-12,2786.850098,3401010000.0
2018-06-13,2775.6298829999996,3779230000.0
2018-06-14,2782.48999,3526890000.0
2018-06-15,2779.659912,5428790000.0
2018-06-16,2777.6899413333335,4714910000.0
2018-06-17,2775.7199706666665,4001030000.0
2018-06-18,2773.75,3287150000.0
2018-06-19,2762.590088,3661470000.0
2018-06-20,2767.320068,3327600000.0
2018-06-21,2749.76001,3300060000.0
2018-06-22,2754.8798829999996,5450550000.0
2018-06-23,2742.276611333333,4852060000.0
2018-06-24,2729.6733396666664,4253570000.0
2018-06-25,2717.070068,3655080000.0
2018-06-26,2723.060059,3555090000.0
2018-06-27,2699.6298829999996,3776090000.0
2018-06-28,2716.310059,3428140000.0
2018-06-29,2718.3701170000004,3565620000.0
2018-06-30,2721.1500650000003,3401630000.0
2018-07-01,2723.930013,3237640000.0
2018-07-02,2726.709961,3073650000.0
2018-07-03,2713.219971,1911470000.0
2018-07-04,2724.915039,2432445000.0
2018-07-05,2736.610107,2953420000.0
2018-07-06,2759.820068,2554780000.0
2018-07-07,2767.936686,2719866666.6666665
2018-07-08,2776.053304,2884953333.3333335
2018-07-09,2784.169922,3050040000.0
2018-07-10,2793.840088,3063850000.0
2018-07-11,2774.02002,2964740000.0
2018-07-12,2798.290039,2821690000.0
2018-07-13,2801.310059,2614000000.0
2018-07-14,2800.3500166666668,2680076666.6666665
2018-07-15,2799.389974333333,2746153333.3333335
2018-07-16,2798.429932,2812230000.0
2018-07-17,2809.550049,3050730000.0
2018-07-18,2815.6201170000004,3089780000.0
2018-07-19,2804.48999,3266700000.0
2018-07-20,2801.830078,3230210000.0
2018-07-21,2803.546712,3122616666.6666665
2018-07-22,2805.263346,3015023333.3333335
2018-07-23,2806.97998,2907430000.0
2018-07-24,2820.399902,3417530000.0
2018-07-25,2846.070068,3553010000.0
2018-07-26,2837.439941,3653330000.0
2018-07-27,2818.820068,3415710000.0
2018-07-28,2813.4134113333334,3359063333.3333335
2018-07-29,2808.0067546666664,3302416666.6666665
2018-07-30,2802.600098,3245770000.0
2018-07-31,2816.290039,3892100000.0
2018-08-01,2813.360107,3496990000.0
2018-08-02,2827.219971,3467380000.0
2018-08-03,2840.350098,3030390000.0
2018-08-04,2843.7000326666666,2978440000.0
2018-08-05,2847.0499673333334,2926490000.0
2018-08-06,2850.399902,2874540000.0
2018-08-07,2858.449951,3162770000.0
2018-08-08,2857.699951,2972200000.0
2018-08-09,2853.580078,3047050000.0
2018-08-10,2833.280029,3256040000.0
2018-08-11,2829.4966633333333,3223510000.0
2018-08-12,2825.7132976666667,3190980000.0
2018-08-13,2821.929932,3158450000.0
2018-08-14,2839.959961,2976970000.0
2018-08-15,2818.3701170000004,3645070000.0
2018-08-16,2840.689941,3219880000.0
2018-08-17,2850.1298829999996,3024100000.0
2018-08-18,2852.436605,2932073333.3333335
2018-08-19,2854.7433269999997,2840046666.6666665
2018-08-20,2857.050049,2748020000.0
2018-08-21,2862.959961,3147140000.0
2018-08-22,2861.820068,2689560000.0
2018-08-23,2856.97998,2713910000.0
2018-08-24,2874.689941,2596190000.0
2018-08-25,2882.0399573333334,2682153333.3333335
2018-08-26,2889.3899736666667,2768116666.6666665
2018-08-27,2896.73999,2854080000.0
2018-08-28,2897.52002,2683190000.0
2018-08-29,2914.040039,2791860000.0
2018-08-30,2901.1298829999996,2802180000.0
2018-08-31,2901.52002,2880260000.0
2018-09-01,2900.32000775,2929460000.0
2018-09-02,2899.1199955,2978660000.0
2018-09-03,2897.91998325,3027860000.0
2018-09-04,2896.719971,3077060000.0
2018-09-05,2888.600098,3241250000.0
2018-09-06,2878.050049,3139590000.0
2018-09-07,2871.679932,2946270000.0
2018-09-08,2873.496582333333,2874646666.6666665
2018-09-09,2875.3132326666664,2803023333.3333335
2018-09-10,2877.1298829999996,2731400000.0
2018-09-11,2887.889893,2899660000.0
2018-09-12,2888.919922,3264930000.0
2018-09-13,2904.179932,3254930000.0
2018-09-14,2904.97998,3149800000.0
2018-09-15,2899.5866696666667,3082453333.3333335
2018-09-16,2894.1933593333333,3015106666.6666665
2018-09-17,2888.800049,2947760000.0
2018-09-18,2904.310059,3074610000.0
2018-09-19,2907.949951,3280020000.0
2018-09-20,2930.75,3337730000.0
2018-09-21,2929.669922,5607610000.0
2018-09-22,2926.236653666667,4862476666.666667
2018-09-23,2922.8033853333336,4117343333.333333
2018-09-24,2919.3701170000004,3372210000.0
2018-09-25,2915.560059,3285480000.0
2018-09-26,2905.969971,3388620000.0
2018-09-27,2914.0,3060850000.0
2018-09-28,2913.97998,3432300000.0
2018-09-29,2917.516682666667,3409596666.6666665
2018-09-30,2921.053385333333,3386893333.3333335
2018-10-01,2924.590088,3364190000.0
